TRACK-CLOSEOUT DECOMMISSION
  now: 2026-09-15  wall: 7d  mode: expired-only
  parked rows reaped: 9
  files deleted: 11
    ! manual: simthing-kernel::crates/simthing-kernel/src/sealed/band_crossing_delta.rs::exact_edge_landing_is_not_a_rising_crossing::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/comparative_default_birth_0.rs::emitter_counts_1_2_3_many_fixed_census::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/execution_posture.rs::continuous_zero_batch_fails_closed_at_admit::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/specialization_protocol_0.rs::one_installed_canonical_report_derives_all_three_seed_populations::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/owner_channel_intrinsic_admission_0.rs::compatibility_owner_stamps_convert_once_then_rf_reads_only_intrinsic_view::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/src/comparative_default_birth.rs::unique_matrix_binding_independent_of_registration_scan_order::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/src/spec/async_staleness.rs::inert_column_pays_zero::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/continuous_posture_soak_0.rs::forced_lag_soak_replays_from_one_schedule_and_causal_cycle_is_generation_paced::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/band_quantized_draw_0.rs::ordinary_overlay_n_dependent_eml_same_path::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/comparative_default_birth_0.rs::authored_order_invariant_under_incidental_emitter_vector_reversal::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/src/arena_allocation_plan.rs::sparse_child_rows_compile_to_one_ordered_input_list_writer::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/band_quantized_draw_0.rs::per_program_cap_at_admission_not_optional_helper::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/src/install.rs::overlay_effect_host_admission_accepts_and_transforms_correct_host::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/slot.rs::epoch_rebind_rejects_collision_growth_reserved_and_row_churn::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/src/session.rs::invalid_overlay_projection_returns_typed_session_error_without_panic::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/owner_channel_intrinsic_0.rs::inert_simthings_store_zero_owner_bytes::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/event_generation_stamp_reduce_up_0.rs::production_integrate_n_plus_3_from_n_never_waits::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/specialization_protocol_0.rs::owner_seat_requires_the_admitted_policy_weight_authority::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/owner_channel_intrinsic_admission_0.rs::every_non_neutral_resolved_owner_is_an_admitted_owner_entity::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/tests/resolution_site_split_0.rs::reception_identical_at_both_sites::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/cost_band.rs::unmarked_observation_is_bit_identical_no_consumption::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/owner_channel_intrinsic_0.rs::ownership_flip_is_an_ordinary_rebind_not_a_none_transition::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/specialization_protocol_0.rs::authored_unknown_profile_carries_simthing_profile_and_span::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/comparative_default_birth_0.rs::link_default_emitters_with_sealed_topology_and_same_length_unconstructible::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/async_command_queue_0.rs::one_schedule_replays_upward_products_and_torn_free_downward_standing_reads_bit_exactly::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/owner_channel_intrinsic_reduce_up_0.rs::retained_owner_state_is_bounded_by_crossings_not_nodes_owners_or_resources::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/specialization_protocol_0.rs::custom_kind_impostors_never_satisfy_builtin_identity::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/src/validate_order_weight.rs::order_weight_admission_table::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/event_generation_stamp_feeder_egress_0.rs::production_egress_error_variant_is_distinct_from_threshold_readback::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/owner_channel_intrinsic_0.rs::one_container_admits_many_owners_among_its_children::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/plan_struct_typing_0.rs::resolve_node_columns_returns_typed_column_index::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/src/spec/owner_channel_rf.rs::dropped_pending_product_mutant_reds::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/tests/resolution_site_split_0.rs::unconverted_semantics_and_default_placement_no_flag_day::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/write_door_band_delta_0.rs::slot_churn_birth_remap_is_complete::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_field_triad_progress_0.rs::real_gu_yang_resident_output_bounds_rf_progress_without_duplicate_solve_or_cpu_mirror::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/write_door_band_delta_0.rs::remap_less_structural_encode_is_rejected_with_operation_context::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/specialization_protocol_0.rs::callers_cannot_fabricate_spatial_placement::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/arena_participant_elimination_0.rs::dynamic_fission_admits_the_existing_owned_row_once_and_replays_exactly::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/cost_band.rs::per_registration_wins_when_agreeing_shape::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/residency_tier_vocabulary_0.rs::residency_tier_vocabulary_0_census_is_sparse_bytes_absent_on_non_granting_nodes::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/guyang_comparative_projections_0.rs::explicit_admit_dispositions_and_fixed_comparative_column_count::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/event_generation_stamp_feeder_egress_0.rs::ordinary_feeder_tick_admits_to_production_event_egress::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/src/anchor_remap_encode.rs::omitted_retire_and_move_fail_production_exact_gate::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/owner_channel_intrinsic_0.rs::authored_owner_identity_cannot_collide_with_reserved_neutral::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/field_sweep_n4_parity_0.rs::field_sweep_n4_parity_0_typed_pre_dispatch_negatives_bite::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/src/validate.rs::prereq_dag_admission_table::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/write_door_band_delta_0.rs::wrong_endpoint_and_duplicate_remap_negatives::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/anchor_remap.rs::column_shift_records_pre_to_post_endpoints::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/simthing_automaton_rf_reception_0.rs::command_deficit_rides_disbursement_and_arrives_with_live_route_policy::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/src/compile/region_field_admission.rs::authored_region_field_columns_out_of_range_are_rejected::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: crates/simthing-workshop/src/persistent_bench.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/persistent_bench_gpu.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/persistent_bench_report.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/tests/persistent_bench_reports.txt — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/multitarget_replay.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/multitarget_replay_gpu.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/multitarget_replay_report.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/tests/multitarget_replay_reports.txt — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/tests/multitarget_replay_resident_reports.txt — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/transfer_contention.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/transfer_contention_gpu.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/transfer_contention_report.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/tests/transfer_contention_reports.txt — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/overlay_order.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/overlay_order_current.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/overlay_order_pivot.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/overlay_order_report.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/tests/overlay_order_semantics_reports.txt — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/eml_phase5.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/eml_phase5.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/eml_phase5_hardcoded.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/tests/eml_phase5_reports_hardened.txt — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/weighted_mean.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/weighted_mean.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/weighted_mean_current_style.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/weighted_mean_pivot_style.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/weighted_mean_perf.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/weighted_mean_perf_report.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/weighted_mean_report.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/tests/weighted_mean_ab_reports.txt — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/tests/weighted_mean_reports.txt — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/tests/workshop_full_reports.txt — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_operator_toolkit_sandbox_code_preserve.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_sandbox_code_preserve.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_strategic_horizon_sandbox_code_preserve.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_tensor_stencil_clamped_prototype.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_tensor_stencil_decayed_normalized_refinement.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_tensor_stencil_decayed_prototype.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_tensor_stencil_directed_refinement.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_tensor_stencil_normalized_prototype.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_tensor_stencil_normalized_refinement.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_tensor_stencil_pingpong_refinement.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_tensor_stencil_prototype.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_tensor_stencil_prototype_notes.md — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_tensor_stencil_raw_additive_prototype.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_tensor_stencil_refinement_notes.md — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_tensor_stencil_refinement_prototype.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_tensor_stencil_refinement_sandbox_code_preserve.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/field_policy/field_policy_tensor_stencil_wgsl_sandbox_code_preserve.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: docs/workshop/archive/c1_perf_reframe_memo.md — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/actionband_full_field_triad_movement_vendor_0.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/actionband_spatial_flux_witness_0.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/actionband_spatial_vendorization_0.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/lib.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/report.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/typeface/mod.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/README.md — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/assets/typeface/test_font.ttf — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/tests/eml_exp_primitive_0_qualification.rs — surviving live/parked tests still reference this file — dispose of them first
    ! manual: crates/simthing-workshop/tests/eml_ln_primitive_0_qualification.rs — surviving live/parked tests still reference this file — dispose of them first
    ! manual: crates/simthing-workshop/tests/eml_resource_class_jit_parity_0.rs — surviving live/parked tests still reference this file — dispose of them first
    ! manual: crates/simthing-workshop/tests/eml_resource_class_measurement_0.rs — surviving live/parked tests still reference this file — dispose of them first
    ! manual: crates/simthing-workshop/tests/exact_consumer_obligation_0.rs — surviving live/parked tests still reference this file — dispose of them first
    ! manual: crates/simthing-workshop/tests/field_sweep_ir_probe_0.rs — surviving live/parked tests still reference this file — dispose of them first
    ! manual: crates/simthing-workshop/tests/support/field_sweep_ir_probe.rs — tests/support/** is shared support code — never auto-reaped; delete by hand
    ! manual: crates/simthing-workshop/tests/support/field_sweep_ir_probe.wgsl — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/tests/actionband_full_field_triad_movement_vendor_0.rs — surviving live/parked tests still reference this file — dispose of them first
    ! manual: crates/simthing-workshop/tests/actionband_spatial_flux_witness_0.rs — surviving live/parked tests still reference this file — dispose of them first
    ! manual: crates/simthing-workshop/tests/actionband_spatial_vendorization_0.rs — surviving live/parked tests still reference this file — dispose of them first
    ! manual: crates/simthing-workshop/tests/eml_arithmetic_semantics_0.rs — surviving live/parked tests still reference this file — dispose of them first
    ! manual: crates/simthing-workshop/tests/eml_resource_class_capability_census_0.rs — surviving live/parked tests still reference this file — dispose of them first
    ! manual: crates/simthing-spec/src/spec/constrained_clearing.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/generation_critical_path_baseline.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/generation_critical_path_baseline_report.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/tests/generation_critical_path_baseline_0.rs — surviving live/parked tests still reference this file — dispose of them first
    ! manual: crates/simthing-workshop/tests/generation_critical_path_baseline_reports.txt — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-spec/src/spec/flow_market.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-kernel/src/accumulator_op/facility_resident_plane.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-kernel/src/derived_span_projection.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-kernel/src/clearing_weight_projection.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/src/resident_clearing_plan.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-workshop/tests/resident_clearing_plan_0.rs — surviving live/parked tests still reference this file — dispose of them first
    ! manual: crates/simthing-gpu/src/resident_clearing_runtime.rs — expired lease on a non-reapable path — delete or relocate by hand
    ! manual: crates/simthing-kernel/src/shaders/resident_recursive_intake_transform.wgsl — expired lease on a non-reapable path — delete or relocate by hand
TRACK-CLOSEOUT-DECOMMISSION-VERDICT: OK reaped=9 files=11 manual=279
