TRACK-CLOSEOUT DECOMMISSION
  now: 2026-09-18  wall: 7d  mode: all-parked
  parked rows reaped: 25
  files deleted: 25
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_semantic_shadow_0.rs::field_neutrality_gate_is_field_neutral::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_semantic_shadow_0.rs::a1_synthetic_non_palma_bound_observable_round_trips::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_semantic_shadow_0.rs::production_generation_is_the_generation_read_back::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_semantic_shadow_0.rs::cross_dispatch_restamp_and_foreign_compile_api_is_absent::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_semantic_shadow_0.rs::foreign_compile_session_cannot_project_sealed_authority::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_semantic_shadow_0.rs::structural_loci_come_from_admitted_reparent_not_caller_table::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_semantic_shadow_0.rs::stale_production_stamp_fails_closed::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_semantic_shadow_0.rs::same_shape_foreign_logical_admission_cannot_be_selected_at_open::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_semantic_shadow_0.rs::same_shape_cross_session_structural_projection_is_red::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_semantic_shadow_0.rs::foreign_owner_error_propagates_through_transit_projection::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_semantic_shadow_0.rs::identity_blindness_labels_do_not_change_plan_fingerprint::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/src/action_band_semantic_shadow.rs::field_neutrality_outcome_is_field_neutral::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/src/action_band_semantic_shadow.rs::bound_observable_is_not_a_field_class_enum::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_field_triad_progress_0.rs::conserved_progress_source_is_closed_exactly_once_and_existing_threshold_bound::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_field_triad_progress_0.rs::field_or_rf_recurrence_reuses_existing_bounded_feedback_admission::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_field_triad_progress_0.rs::field_triad_identity_uses_the_graduated_field_neutral_semantic_schema::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/src/actionband_spatial_flux_witness_0.rs::abs_flux_mutant_reds_on_negative_native::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/src/actionband_spatial_flux_witness_0.rs::capacity_series_requires_stable_descent_identity::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/src/actionband_spatial_flux_witness_0.rs::flip_sign_mutant_reds::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/src/actionband_spatial_flux_witness_0.rs::lawful_pre_clamp_preserves_negative_native_flux::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/src/actionband_spatial_flux_witness_0.rs::no_sink_posture_forbids_authored_costband::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/src/actionband_spatial_flux_witness_0.rs::opposed_demand_abs_pre_clamp_both_positive_reds::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/src/actionband_spatial_flux_witness_0.rs::production_coupling_detects_workshop_dep_line::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_spatial_flux_witness_0.rs::opposed_demand_pre_clamp_signs_and_post_clamp_mutual_stall::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_spatial_flux_witness_0.rs::no_sink_capacity_bearing_lane_without_costband::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_spatial_flux_witness_0.rs::reapability_production_has_zero_workshop_coupling::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_spatial_flux_witness_0.rs::pre_clamp_seam_is_workshop_observable_without_production_src_edit::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/src/actionband_spatial_flux_witness_0.rs::mutant_consumption_of_real_natives_reds_at_pre_clamp::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/src/actionband_spatial_flux_witness_0.rs::opposed_demand_mutual_stall_requires_near_zero_post_and_stall_observable::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/src/actionband_spatial_flux_witness_0.rs::opposed_demand_signed_free_run_cancellation_reds::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/src/actionband_spatial_flux_witness_0.rs::opposed_demand_without_guyang_stall_reds::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_full_field_triad_movement_vendor_0.rs::semantic_rename_delete_is_blind_at_shadow_to_positional_template_boundary::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_full_field_triad_movement_vendor_0.rs::costband_selector_is_unrepresentable_and_workshop_is_structurally_reapable::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_full_field_triad_movement_vendor_0.rs::opposed_demand_requires_native_contest_and_abs_gross_mutant_reds::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_overlay_actuation_0.rs::one_real_gpu_door_executes_all_three_consequence_arms::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_overlay_actuation_0.rs::forbidden_overlay_and_state_plane_shapes_are_rejected_by_the_real_door::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/derived_span_projection_tests.rs::homogeneous_million_row_projection_rejects_descendant_scale_profile_explosion::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/derived_span_projection_tests.rs::changed_locus_rejects_writer_subsystem_discriminants::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/derived_span_projection_tests.rs::dependency_index_is_frozen_and_routes_exact_span_field_and_work_targets::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/overlay_prep.rs::dense_materialization_is_deletable_cache_and_remaps_by_logical_identity::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/overlay_prep.rs::profile_digest_covers_full_effective_descriptor_and_reuses_equal_descriptors::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/overlay_prep.rs::standing_and_routed_projection_match_inheritance_oracle_after_local_split::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/overlay_fractal_closure_witness_0.rs::adversarial_fractal_closure_uses_one_intrinsic_overlay_loop::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/overlay_fractal_closure_witness_0.rs::five_planted_closure_defects_fail_at_production_boundaries::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-embedder::crates/simthing-embedder/tests/vendor_door_0.rs::all_five_verbs_run_observe_and_serialize_through_one_kernel_history::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-embedder::crates/simthing-embedder/tests/vendor_door_0.rs::derive_reserves_unowned_and_owner_specialization_query_has_no_kind_rival::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-embedder::crates/simthing-embedder/tests/vendor_door_0.rs::five_verbs_are_scale_invariant_for_one_node_and_a_tree::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-embedder::crates/simthing-embedder/tests/vendor_door_0.rs::overlay_rejects_synthesized_origin_and_missing_horizon_on_production_door::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-embedder::crates/simthing-embedder/tests/vendor_door_0.rs::populate_and_run_reject_stamp_every_node_rival_for_inherited_owner::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-embedder::crates/simthing-embedder/tests/vendor_door_0.rs::queued_cost_band_depth_changes_without_shape_rehydration::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-embedder::crates/simthing-embedder/tests/vendor_door_0.rs::run_replay_exports_preserve_lower_authority_type_identity::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/field_sweep_session_seam_0.rs::session_seam_mutant_and_shape_seals_remain_closed::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-embedder::crates/simthing-embedder/tests/vendor_door_triad_surface_0.rs::facade_shape_column_and_actionband_seals_remain_closed::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-embedder::crates/simthing-embedder/tests/vendor_door_triad_surface_0.rs::recursive_non_residency_grant_uses_the_same_vendor_grammar::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/field_sweep_session_seam_0.rs::dimension_finalization_single_authority_and_no_prediction_seals::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/accumulator_convergence_seal_0.rs::retired_authored_selectors_are_workload_specific_reds::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/accumulator_convergence_seal_0.rs::production_and_authored_fixtures_have_no_retired_selector_vocabulary::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/accumulator_convergence_seal_0.rs::converged_resource_flow_burn_in_and_soak_remain_green::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/stemthing_b_flow_market_germ_0.rs::two_markets_draw_clear_costband_and_rotate_exact_ties::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/stemthing_b_flow_market_germ_0.rs::detached_grant_lifecycle_conserves_and_replays_on_the_existing_stamped_seam::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/stemthing_b_flow_market_germ_0.rs::germ_absence_census_and_lifecycle_mutants_red::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/stemthing_b_flow_market_germ_0.rs::non_residency_market_executes_rf_costband_full_triad_action_and_existing_replay::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/residency_placement.rs::committed_residency_corruption_records_then_hard_faults_for_exact_reason::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/stemthing_b_growth_entitlement_seam_0.rs::implicit_root_market_add_child_refusal_and_replay_use_one_authority_chain::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/stemthing_b_growth_entitlement_seam_0.rs::real_fission_clears_places_then_attaches_through_the_implicit_market::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/stemthing_b_growth_entitlement_seam_0.rs::oversubscribed_mixed_batch_is_permutation_independent_through_schedule_and_placement::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/stemthing_b_growth_entitlement_seam_0.rs::grantless_ordinary_add_child_is_rejected_at_the_only_structural_door::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/stemthing_b_growth_entitlement_seam_0.rs::fabricated_market_grant_key_is_typed_refusal_without_attach_row_or_retry_and_revalues_next_generation::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/slot.rs::install_initial_tree_continues_same_root_and_types_attached_growth_bypass::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/stemthing_b_allocator_retirement_0.rs::duplicate_live_logical_slot_is_a_typed_admission_red::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/stemthing_b_allocator_retirement_0.rs::reparenting_preserves_every_resident_slot_without_recipient_or_free_list_order::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/grant_disbursement_lane_0.rs::six_real_doors_publish_conserved_sparse_lanes_and_cross_actionband_without_rebind::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/grant_disbursement_lane_0.rs::singular_schedule_and_lane_authority_reds::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/src/grant_disbursement.rs::same_generation_publication_is_unrepresentable_and_lawful_door_lands_at_n_plus_one::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/clearing_weight_span_unification_0.rs::inherited_weight_profiles_are_bit_exact_maximal_and_fail_closed::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/clearing_weight_span_unification_0.rs::ship_commodity_freighter_matrix_preserves_order_ties_decimal_apportionment_and_replay::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/clearing_weight_semantic_partition_0.rs::exact_s1_reconstitutes_equal_valued_child_boundary_after_default_change::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/clearing_weight_semantic_partition_0.rs::nested_boundary_survives_equal_compression_and_refresh_stays_range_local::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/generation_critical_path_baseline_0.rs::host_clearing_door_census_covers_generationless_and_ordinary_doors::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/generation_critical_path_baseline_0.rs::overlapping_local_ids_use_ordinary_from_runtime_demand_door::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/generation_critical_path_baseline_0.rs::observation_layer_is_neutral_vs_uninstrumented_clear::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/generation_critical_path_baseline_0.rs::measurement_packet_contains_all_required_legs_envelope_and_workloads::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_clearing_plan_0.rs::resident_plan_is_canonical_migratable_and_destination_local::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_clearing_plan_0.rs::all_layout_and_budget_failures_precede_gpu_allocation::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_clearing_plan_0.rs::context_and_plan_fail_closed_on_mismatched_authority::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/tree_execution_context.rs::old_context_and_fact_fail_through_actual_destination_remap_after_migration::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_clearing_score_and_bands_0.rs::allocated_flow_is_direct_recursive_evaleml_input_and_gpu_self_consumes::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_clearing_score_and_bands_0.rs::unresolved_demand_recurs_once_at_n_plus_one_and_drains_without_authored_path::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_clearing_score_and_bands_0.rs::canonical_clearing_ignores_physical_order_and_atomic_arrival_mutant_reds::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_clearing_apportionment_0.rs::neutral_continuous_shares_match_frozen_cpu_law_across_boundary_cases::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_clearing_apportionment_0.rs::finite_allocated_flow_proportions_are_the_exact_numerator_basis::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_clearing_apportionment_0.rs::continuous_basis_obeys_request_caps_and_zero_routes_full_unresolved_u::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_clearing_apportionment_0.rs::exact_ties_rotate_by_generation_and_unresolved_overflow_refuses::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_clearing_apportionment_0.rs::physical_upload_scope_slot_workgroup_and_partition_shapes_are_invariant::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_clearing_apportionment_0.rs::canonical_product_is_recursive_intake_without_adapter_or_legacy_bridge::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/execution_posture.rs::scheduling_and_clearing_postures_form_four_independent_combinations::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-gpu::crates/simthing-gpu/src/resident_clearing_runtime.rs::changed_qualification_tuple_fails_typed_before_execution::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_clearing_cutover_0.rs::production_executor_is_async_tree_local_and_spatially_causal::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_clearing_cutover_0.rs::realm_qualified_seam_wire_recreates_under_a_separate_executor_context::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_clearing_cutover_0.rs::scheduling_and_clearing_postures_are_independent::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/persistence_deformation.rs::decay_and_saturation_admit_but_unbounded_escalation_refuses::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/persistence_deformation.rs::nonfinite_and_unbounded_shapes_refuse_at_admission::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/persistence_deformation_port_0.rs::cpu_once_mint_identity_decay_and_atomic_refusal::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/persistence_deformation_port_0.rs::production_resident_port_matches_cpu_decay_without_readback::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/persistence_deformation_port_0.rs::structural_census_has_no_second_lane_or_consequence_reinjection::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/recursive_resource_filter_unification_0.rs::canonical_alias_is_bit_identity_over_three_recursive_edges::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/recursive_resource_filter_unification_0.rs::peer_authority_deletion_and_five_door_quarantine_are_exact::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/consequence_ingress_0.rs::authored_scenario_u_costband_binding_and_overlay_are_one_live_chain::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/consequence_ingress_0.rs::consequence_only_types_and_symbol_census_reject_every_feedback_route::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-embedder::crates/simthing-embedder/tests/oracle_surface_quarantine_0.rs::embedder_oracle_view_is_one_conversion_free_explicit_alias::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-embedder::crates/simthing-embedder/tests/oracle_surface_quarantine_0.rs::five_spec_doors_and_constitutional_authority_censuses_remain_exact::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/recursion_axis_conformance_0.rs::e6_immediate_flow_is_work_conserving_and_commitment_alone_reserves::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/recursion_axis_conformance_0.rs::canonical_cross_product_separates_spatial_and_temporal_axes::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/recursion_axis_conformance_0.rs::deformation_reads_u_inside_once_mint_and_matches_cpu::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/recursion_axis_conformance_0.rs::semantic_scope_and_axis_mutants_are_mechanically_red::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/recursion_axis_conformance_0.rs::prepared_demand_does_not_execute_until_n_plus_one_datum_arrives::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_filter_substrate_binding_0.rs::exact_basis_identity_is_qualification_bound_not_dispatch_authority::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_filter_substrate_binding_0.rs::authored_market_qualifies_and_live_arena_cells_defeat_stale_host_assumptions::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_filter_substrate_binding_0.rs::topology_growth_rebind_preserves_identity_live_head_and_pending_provenance::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_filter_substrate_binding_0.rs::synthetic_production_substrate_and_fresh_reconstruction_are_mechanically_absent::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_clearing_apportionment_0.rs::e5_integer_exact_neutral_basis_preserves_the_u32_winner::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/tree_execution_context.rs::one_permit_is_shared_for_n_then_consumed_once_at_n_plus_one::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/tree_execution_context.rs::foreign_capsule_and_stale_incarnation_permits_fail_closed::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-gpu::crates/simthing-gpu/src/resident_clearing_runtime.rs::child_share_semantics_are_independently_bound_into_qualification::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-gpu::crates/simthing-gpu/src/resident_clearing_runtime.rs::temporal_15_2_semantics_are_independently_bound_into_qualification::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-gpu::crates/simthing-gpu/src/resident_clearing_runtime.rs::production_planner_semantics_are_independently_bound_into_qualification::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/tree_execution_authority_lifetime_0.rs::identical_scenario_double_open_restore_and_semantic_fork_have_explicit_identity_laws::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/tree_execution_authority_lifetime_0.rs::persisted_execution_identity_is_validated_data_not_scenario_fingerprint::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/tree_execution_authority_lifetime_0.rs::whole_generation_permit_rejects_wrong_reused_foreign_and_stale_authority::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/tree_execution_authority_lifetime_0.rs::production_provenance_has_no_runtime_compiler_or_filesystem_discovery::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_session_integration_conformance_0.rs::ordinary_session_identity_half_and_registry_permutation_cross_real_generations::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_session_integration_conformance_0.rs::recording_session_uses_the_same_late_mint_and_authored_policy::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_session_integration_conformance_0.rs::unmatched_market_refuses_symmetrically_in_both_arena_orders::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_session_integration_conformance_0.rs::both_postures_exercise_the_same_draw_envelope_at_the_current_boundary::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_session_integration_conformance_0.rs::structural_batches_cannot_overwrite_continuing_flow_products::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_session_integration_conformance_0.rs::departing_last_flow_claimant_terminates_neutrally::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/exact_cap_projection_0.rs::owner_cap_collision_saturates_and_redistributes_on_cpu_and_gpu::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/exact_cap_projection_0.rs::no_collision_products_remain_bit_identical_to_dispatched_master::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/exact_cap_projection_0.rs::capped_active_sets_preserve_semantics_across_physical_shapes::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/generation_abort_safety_0.rs::ordinary_session_post_dispatch_abort_cannot_reenter_economics::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/generation_abort_safety_0.rs::untouched_retry_executes_and_resident_axes_poison_on_abort::integration — inline/src or shared file — remove the test by hand, then drop the pen row
